CGPA,Attendance,Internships,Technical_Skills,Communication_Skills,Backlogs,Placement_Status
6.83,86,2,1,7,2,0
6.33,61,0,1,5,1,0
8.16,94,2,3,10,3,0
7,77,3,10,5,2,0
5.12,73,2,4,7,0,0
5.77,79,0,4,5,3,0
8.51,77,3,2,8,1,0
8.23,69,2,1,6,1,0
5.13,84,2,3,5,2,0
6.09,61,3,4,9,2,0
6.13,84,1,3,2,2,0
8.29,92,3,8,1,1,0
5.1,95,1,10,8,3,0
5.51,90,0,1,3,1,0
8.92,73,0,2,7,0,0
5.87,60,3,7,10,1,0
8.2,75,3,4,8,0,0
6.17,62,0,8,6,3,0
5.49,94,1,3,10,2,0
6.19,65,0,6,9,2,0
8.54,84,3,9,7,1,1
9.19,72,0,1,10,2,0
9.07,93,3,1,5,3,0
6.95,67,3,8,8,2,0
8.27,80,0,3,2,1,0
6,93,1,5,7,3,0
6.44,63,2,1,4,0,0
9.39,84,0,5,9,1,0
5.06,74,2,6,1,0,0
5.42,63,0,8,7,3,0
6.02,71,2,3,6,1,0
5.13,91,1,3,8,1,0
5.89,91,1,10,5,3,0
7.86,87,0,9,1,2,0
7.06,72,3,4,1,1,0
9.37,90,2,4,9,1,0
9.01,73,3,7,10,0,1
6.67,79,3,2,6,2,0
6.27,77,3,8,10,0,0
6.86,88,1,6,5,0,0
7.89,65,0,3,1,2,0
6.31,91,0,9,6,2,0
8.06,88,1,5,6,3,0
7.01,61,1,8,3,2,0
7.71,82,0,7,8,1,1
7.14,78,3,8,1,2,0
6.44,90,2,7,1,3,0
9.65,64,2,3,6,3,0
8.74,78,2,2,10,3,0
5.69,93,3,7,1,2,0
9.26,69,0,3,6,2,0
7.39,84,1,3,1,0,0
9.38,61,0,2,6,0,0
8.92,70,3,4,3,1,0
7.08,90,1,8,8,0,1
5.11,74,3,1,6,1,0
6.32,68,2,1,1,3,0
7.65,82,2,5,5,0,0
8.1,78,3,5,8,2,0
6.26,68,1,1,3,0,0
5.68,94,1,6,6,1,0
9.09,80,0,1,5,0,0
9.82,68,2,5,6,3,0
7.58,87,0,9,10,2,0
5.84,66,0,5,1,1,0
6.33,75,3,6,7,2,0
5.09,75,3,8,9,2,0
9.48,92,0,1,2,1,0
5.58,63,2,2,10,2,0
7.82,63,3,9,5,2,0
6.34,98,0,3,10,0,0
7.72,99,0,6,4,2,0
8.19,76,0,5,6,2,0
9.07,96,0,2,6,2,0
6.01,98,0,7,2,2,0
5.05,88,0,4,2,1,0
5.67,95,3,1,4,3,0
9.41,97,2,4,1,0,0
9.28,98,0,6,9,2,0
7.93,96,1,7,7,2,0
7.94,94,3,7,7,1,1
8.26,66,3,7,3,3,0
5.86,86,0,3,3,2,0
9.48,87,3,6,1,1,0
7.05,81,0,8,3,0,0
6.88,73,2,4,3,0,0
7.54,66,2,8,4,2,0
5.23,96,3,2,4,2,0
5.81,81,3,10,3,3,0
8.62,64,1,9,10,3,0
5.41,61,3,9,8,2,0
7.96,86,1,8,8,1,1
6.2,80,2,10,1,3,0
6.91,97,2,10,7,2,0
6.41,74,0,1,2,3,0
6.74,80,2,2,1,2,0
8.52,69,1,6,3,0,0
6.46,82,3,10,4,2,0
7.78,98,0,5,6,0,0
7.33,64,1,9,10,3,0
8.25,60,3,5,5,2,0
9.59,72,0,2,4,3,0
8.59,80,2,10,8,0,1
6.05,85,1,4,4,2,0
5.15,80,3,9,10,3,0
6.29,77,0,1,2,0,0
7.92,96,0,1,3,3,0
5.25,91,2,7,6,1,0
7.43,95,3,3,8,0,0
7.92,76,2,10,8,0,1
6.64,94,2,2,9,0,0
8.78,70,3,9,7,2,0
5.52,80,3,3,2,2,0
5.37,85,3,2,8,2,0
8.57,63,1,8,7,1,1
7.43,93,3,10,8,1,1
8.37,77,0,6,3,0,0
7.13,99,2,6,7,1,1
6.21,94,1,10,10,3,0
9.01,88,3,7,9,0,1
8.92,88,1,7,3,0,0
8.4,97,3,6,10,3,0
6.33,80,1,4,6,0,0
7.89,72,2,9,2,1,0
6.77,76,2,6,2,2,0
5.45,68,0,4,5,3,0
9.49,60,0,3,5,1,0
5.67,61,3,4,7,3,0
9.66,88,2,3,2,3,0
7.19,92,1,2,7,0,0
